song_id,target
7c61FpilqRU/3Ley,Country
EmqUjbC3coby/LZy,Disco
lvF5H8aYwo+TlFJe,Lofi
O+oGRFmYSUbebxCK,Indie
rUR7HzUw1p41lUUn,HipHop
VProB7TKgRFTFVrq,R&B
gYQjrcbpEG5W9edD,Pop
Z2Y9f3jYnh+YTLGp,Rock
IAIYlsYrEIWPb0U0,Rock
xfUDK9JELK9bTDW0,Rock
7Z1cARGOiTyADGwO,Metal
bQ8WIG9gO/b55XDK,Lofi
hhxrPEYmlbyKOotG,Country
rgnM31nxwjH6u4U/,Ambient
1gx13kq6pRXFxyOV,Blues
iP/tP91d161uCfcn,Disco
rSTi8rsVyUgm4qWN,Pop
EYmjfpn1TOvuu8ie,Ambient
VZNf7ytOSPGBg8rG,Ambient
cZTMC5n1L9p3YzHo,Metal
7ghPTCo8YV04PL+k,R&B
ahmSY+um6ZilR1uI,HipHop
6GQHDA9M1Q+p2jdM,Funk
ag9dcBeGUftIevBv,Metal
CtjcNMfYcV2S9btm,Jazz
2MAoW+vIObjgNDBL,Soul
Hlwo3Rxfo4dnQvj/,Ambient
AZxiqtF8HGSiQzhx,Lofi
nVJvZuOCLdWvhd53,Funk
oWC8COIDIaJDN689,Blues
PoPEEfNaro9QxKEg,Rock
JYx/qZGZTWxKEe1Y,Funk
ZDjYmQypscQsLwVV,HipHop
z2G/R+/ZbMZGKH59,Blues
gZv1ik4otvpBaUpq,EDM
w/XwBR7sfbwsNhyQ,Rock
SfDJB+hKceiGOsUh,Ambient
bMF4c+nbvexWStcP,Rock
YVH4BRQcV5gDtOW2,Lofi
uWJUOIRyoCIiBjhL,Lofi
3oYM3lM744NFulud,Lofi
J2KGbd24JqVR9K9/,EDM
VH4KZwr7TRHfDZMX,Jazz
1UJzM3q7ytqE36TR,Soul
1mg89UoF8llXWPG4,Pop
qz1HW12sOZ+ObjeW,Lofi
kF+hJgPoP55hmwZX,Indie
pEwf+h294aqAn/MA,Blues
+BBNpVRPNENjgfTm,Classical
b8xMGk/uhpbQxc5N,R&B
6hCj6GxoPDm4RUSM,Classical
IfMWNurkeHdz1qjU,EDM
0McNvLXPBgENraMl,HipHop
Uh7A35VbAdj7LxPC,Disco
HpjmXiJPIfnItsGI,Country
Uo7Vzr7iYWPQ7kck,R&B
g0gSS9dykjf7Y/8u,Pop
wvIV7bWEX6o0kS+v,HipHop
Ob2queOGyIkhf1He,Metal
3H3hF7wDtMMmLVvF,Metal
WsW/mk1MU5/zNJz1,Country
juXvRrIKeiZKhEpb,R&B
Kgx99+kO/5L6FAKv,Pop
uKA5uDbEHMtKEdQj,Lofi
eQuOdtWAb8Vxw3mx,Blues
HDUo4S7dWT93Q7OO,Metal
iW3mSad1+b/zpURy,Lofi
8WVEsCyvUjeF8NAb,HipHop
phFDB8mjx/oGMtzj,Pop
6h/B1MTHXlUdxwef,EDM
jXGNlqKheY2SSJd+,Country
9PJxD83pAsJOyEun,Metal
pTsC40ffg2GLYSPI,Rock
GDz2XxfG+5pr5GxS,Metal
29hN/kGwzn+tmN96,Rock
ZeBeQqBLuai9KOr7,Lofi
ymwQTvDDrL+FuNtx,Funk
gZi42lUOa0fv8pnG,Soul
fwxIAA7ujZk0ze/8,Rock
8kRFDtTfbvbnNaa/,Pop
2ak/WGhSZBmPb8Xk,Indie
pHqL6JNMdLt8kUIM,Pop
J9Zg24xN4JYL4sBi,Metal
CJur0dY78SkEF0s+,Classical
b+GzRfoSt7iDfJZf,Soul
NSK6WI7SsU7Oak+q,Rock
IuuU6WRmyvAQvisX,Metal
YLKoDTnyjpjuRLfy,Pop
6Lr0zzfWBbLdHC4a,Metal
T+jEmGXwDJcZVtn3,Soul
KbKFPsQGmSrrMto9,Indie
mZm+ibhXmASFcz4R,Lofi
+RsBor8AcoocvLER,Soul
kWZWp+1ymX0EmNfw,Classical
r5vkY7RiRDLT10rU,R&B
ULz+WcSiO7BA4Suy,Jazz
5woS+Bc679xskc5R,Soul
FPJTE3lU/oh4k1HH,Metal
mSymU977w+yeORJj,Blues
2sJVljOmHCFV0WA5,Indie
irXGsyxv5POwC94I,Classical
QPtoqCpJ2Y4O9AVr,Disco
eAvGCVl6YAuEZl39,Indie
tnlRWPas8Ni8bZ09,Country
dM0xMV6QzZt9a2BA,Metal
uuOqmpohSrTViAmK,EDM
LdtRLFcupFAdvrrJ,EDM
5ZC2vbc1X2k6Pi6+,Metal
/lgvaE4NyZjMVTEv,R&B
EwltvKlif+MO4Uxk,Rock
Z6Q6flHvYYsVqBMF,Classical
q1R7qYn/6jPtGSKX,R&B
DoUSOFB9MGR+Ccrf,Metal
V3YmdbLuZAZK64qL,Rock
sBFxNeVg5KHUDSym,Rock
3JhEMvELhX659Y9b,Metal
trW9ZEshdegD4+qC,Rock
Igyv2RVE/E8eUIqL,Disco
ceCjxIeFMKXSTETG,EDM
YWTMVY5tOGsbN5y4,Country
hxSK+1jtzy8SuQqM,Metal
EH/nF6YtXwK+3cwb,Funk
e7uTBrW2kDhuQprb,Disco
tk83VuJ9TdL+F+yz,Jazz
zYlrAEgiuyGyS1OW,Blues
o2tB/0y9o47ABXyE,Lofi
0mKMeGU7+TwJdpOB,EDM
H/g24UqJKHxCZ3ky,R&B
10IobhrVHlSP8YCm,EDM
9dJrXh67hPxZJRCS,Country
Z6IwYbnz9aHDRsnd,Country
Mi+IXqujJwGuqkrq,Metal
aIUQ7PZMIWMvYUEG,Ambient
YoqTQaiPaWMS4ybo,Metal
Mv4ln1uc6DZm/D8J,Blues
KyGvSWo3FhPWzFYv,Disco
SO+Kk2Xq3N/l2Vj9,Indie
8ha7h6DoxfnA4vSI,Ambient
9tFcavvBx4QLfrs2,Classical
W9ecxLdyxvD4Wl6K,R&B
hN0SNLwUeb69xNtj,Blues
BFCYw+10bnpGK5dr,Disco
HCJsLUdqiCU+cXNB,Classical
vlZJp/Kwfc4Q/y12,R&B
AE+Ar9tjwYUUPmlD,Disco
7CqSrgV1rurh1qba,Indie
2mYsp2ndy2FK6XrH,Jazz
R0+oh+E/U2U6BXse,Metal
k2u+b1XvrZt1gVT3,Metal
u5pAwb3TEeINHn1y,EDM
htJqU8T7B3Qdi00K,Jazz
2UzCC7fVXOL3eVcQ,Metal
0cm94SNjamupE2XY,Rock
K4yPaoeKFlDg0joZ,Lofi
w/5/Pb7rgfKKpYru,Rock
fxbRtNiJO97ThUll,R&B
JKtdZVDQ1lfI22cB,Ambient
Ka5fXicCKctWcGqE,Blues
DuQfXlYHTIxIbkyV,Metal
VbdfjUAwQnOdY3x1,Disco
0z6/ayUJSCjTb/ey,Jazz
7D7Wvz1b6KVwebyL,Indie
A46PyFd9StSBxt78,Disco
L9qFUFfjSD9VTBcD,Disco
8EeRr7zV57HpVbnL,Metal
UeCZQ3GNS7+QpXUi,Blues
+Z0M9REbPxH15llX,R&B
lEUq53OuIj8b5EXT,Indie
9pnEoaAjtrHAwbXk,Pop
VAnU0DjITt1Iw7Xb,Indie
qXzEr/DvUCev5FMr,R&B
b4FDPnWaW2wmiWxp,HipHop
XPAtLUBBWsPfKUTQ,Metal
OWLe2+gm3nNB0AQg,Country
Q7D1az/uol6U8KhO,Disco
yrmwDAyDbkdX/vRh,Pop
1XVm8CM2lXtzvtqR,EDM
u3ipOrhNUYyDG9Ys,Indie
r2tFLU3CwdDUyJlS,Disco
6Jcuszs4lYOB3u3b,Pop
KvrsfVnKg2nC9VLC,Metal
eg6+uaVDqIdsW43a,Jazz
w7/yuVjH3BfZz28j,Jazz
m4TZBTjYZp3K8eZm,Metal
/NwzF8Kq8oeYj/bV,Ambient
zlb9UZUwtZv25tLv,Jazz
h5GW1MZ75atQyyXa,Country
AyL3rfWZuyspSf0j,Blues
Pe8wdP0jQjS61za/,Disco
TPrGKz6NQotk5qqC,Disco
uNHF61QgIF1FMeE5,Indie
gO5H+MF2YH2ARJpq,Blues
5wW3x+JSg1m+Cryu,Metal
R07JkS+MmPduMoCS,Country
JsSKAw0gxUaZLife,EDM
mT6gj+47n1EQWWuz,Rock
qHK8+GZ3L3IgsUT8,Soul
IokdlBhiGXOxqZ7/,Ambient
e3dAplPaKj6R+vvL,Metal
2o4oO49q1XdBhAQA,Metal
zh/MCGBE2B5nTJHm,Indie
kJEfjHjLHslsKIo0,Indie
ZBDPVw0tziOSv/Vv,EDM
AhZyr1F9Skta3C2s,Jazz
8M7r3pv/Qum+lwnA,Metal
iAWjRcDTXMY1kAVI,HipHop
tNxDepmfOCsiQEPa,Metal
yIvb+YPcYlbEorxa,Indie
hRdLYz2mRcIEYXKr,Disco
l52eD9HNvEg7MkqE,Lofi
CFUv2Q3nFjepiPv1,Lofi
fEHMwf95bIYRqCMX,Ambient
8uUisCPDuLB1Ijeq,Country
+kCXflbCSS91Nwxx,R&B
2MsnCwm7+b0E5Gbw,Pop
SQsJ3IbHUHfPf4AT,Disco
DdFx7eOLdC137+xh,Disco
c9wwbnFE8nuI1xnF,Soul
WAjKd4jdwRTQma3D,Indie
NO2QzI2N/DV5k0no,Indie
gQktItrljms+Yvar,Soul
frhRcvqkOgNSQXI0,EDM
jYagQHsdDYomL4y+,Pop
6e9TyIsKuRbDsdUQ,Disco
9Np/1F+hJs4teTfd,Indie
HJ3/wDoeueXbyAwM,Blues
rIW56W76HNcWn48y,R&B
i0vMXiLmTPNUaTXV,Metal
RuVe8HclpnDJJKzL,Disco
GsmHbEm7Lcz5Nq9B,Rock
OR1U3/qFHAlHxcXz,EDM
STHumeIlQht9ICMA,Metal
/8i2mjI9K9dxaOh+,Rock
z3YrT4Ekj1ysIlvi,Metal
1aG31k0bb9waMPTd,EDM
5ttxMSfHmD1aFnyh,Jazz
PBqMOiv3fREPbhu2,Indie
/GJz3ECHGer+KNxX,Metal
TU1+OdCvefKAQnWx,Jazz
QJkUv2hVrW6JDFKc,HipHop
LBjd3UM45YwFMIzi,Ambient
8/my9rg65/JGqEDp,Blues
6e7p64yxUQyU1MZl,Ambient
fqh+oNnVyh8nxhC+,Disco
FPNIEvMwjAo/koFv,Indie
7TYHN8e8EK/OO5vg,Indie
JyT76n4laZ6QlX1L,Metal
Y2A6oAaKjutysiMl,Rock
1n7nMvU8SkwWgl8N,Blues
528gZbEhSn+dzLeZ,Blues
Bm+5h1k9YYnsE6zX,Country
xIH8Qzex+KEdzWF/,R&B
GNpLVCLZXkSP/rFV,Rock
l6MeDuEjTXciLhQx,R&B
Bzhsw9NCC9OHZK+t,Soul
c/gBeMHOGvY04dk8,Country
U4ye4rq7ApJ9h7pe,Country
ey0HuT8G0vF0sx5S,Metal
4mDcAcc0I4ZlQlgx,Metal
Apax+j9I+yaUOPEq,Classical
9kCLaLKt/VRZlJas,Metal
V4/M1+tW1xTc1sdG,R&B
A9X49C9HvwUPZdSO,Rock
fuspncWafu7HHkLz,R&B
zu0VMY//p5ukZ21d,Soul
eumrst3OzygKiBxO,Lofi
kZWlf73CWqfBL8Qc,Disco
pV/XmY+Ni7lD1zY0,Metal
gnRHpHZxJHMhpShu,Metal
O4SdkUmMJsfx+/xp,HipHop
BSFtdLMrZdDeYbMy,R&B
dM+iPlIoM40qqpqr,R&B
wzjoiFrHMnVd0lI8,Pop
2cA1O/cWGk7vVAOZ,Lofi
jgBXmRBY/SD9DSof,Blues
yPxcI4+paOJbqQI6,Rock
nOLZTf/nV09N0bEB,Jazz
8Qz6I32aTj+Cl1eG,Pop
km5dmIXGj3Vme31d,Pop
68qlCWY9ok8EChf/,Rock
mSGUl0eXFplR9OYN,EDM
dvMpyWTtdnKBEkX7,Indie
1qgQcYJTtN0jDhtR,R&B
teST5T6ER0ucQmjQ,Metal
5PIeSYtA2+JmV5Tz,Lofi
rdS7ZINftVz7lmzU,Soul
ddagsniSrjRov0ub,Lofi
nFXvwx7OgSTZMd78,Funk
vgKcmNrjZ2+Hwxhz,Blues
B2JB4ynlFb7VC9ag,Metal
g7ZAkqtRwyoE3yjE,Indie
AV6PhYJpkmA8qHZS,Indie
BPnC8ir5LnWqWNHD,Country
