song_id,target
7c61FpilqRU/3Ley,Metal
EmqUjbC3coby/LZy,Metal
lvF5H8aYwo+TlFJe,Metal
O+oGRFmYSUbebxCK,Metal
rUR7HzUw1p41lUUn,Metal
VProB7TKgRFTFVrq,Metal
gYQjrcbpEG5W9edD,Metal
Z2Y9f3jYnh+YTLGp,Metal
IAIYlsYrEIWPb0U0,Metal
xfUDK9JELK9bTDW0,Metal
7Z1cARGOiTyADGwO,Metal
bQ8WIG9gO/b55XDK,Metal
hhxrPEYmlbyKOotG,Metal
rgnM31nxwjH6u4U/,Metal
1gx13kq6pRXFxyOV,Metal
iP/tP91d161uCfcn,Metal
rSTi8rsVyUgm4qWN,Metal
EYmjfpn1TOvuu8ie,Metal
VZNf7ytOSPGBg8rG,Metal
cZTMC5n1L9p3YzHo,Metal
7ghPTCo8YV04PL+k,Metal
ahmSY+um6ZilR1uI,Metal
6GQHDA9M1Q+p2jdM,Metal
ag9dcBeGUftIevBv,Metal
CtjcNMfYcV2S9btm,Metal
2MAoW+vIObjgNDBL,Metal
Hlwo3Rxfo4dnQvj/,Metal
AZxiqtF8HGSiQzhx,Metal
nVJvZuOCLdWvhd53,Metal
oWC8COIDIaJDN689,Metal
PoPEEfNaro9QxKEg,Metal
JYx/qZGZTWxKEe1Y,Metal
ZDjYmQypscQsLwVV,Metal
z2G/R+/ZbMZGKH59,Metal
gZv1ik4otvpBaUpq,Metal
w/XwBR7sfbwsNhyQ,Metal
SfDJB+hKceiGOsUh,Metal
bMF4c+nbvexWStcP,Metal
YVH4BRQcV5gDtOW2,Metal
uWJUOIRyoCIiBjhL,Metal
3oYM3lM744NFulud,Metal
J2KGbd24JqVR9K9/,Metal
VH4KZwr7TRHfDZMX,Metal
1UJzM3q7ytqE36TR,Metal
1mg89UoF8llXWPG4,Metal
qz1HW12sOZ+ObjeW,Metal
kF+hJgPoP55hmwZX,Metal
pEwf+h294aqAn/MA,Metal
+BBNpVRPNENjgfTm,Metal
b8xMGk/uhpbQxc5N,Metal
6hCj6GxoPDm4RUSM,Metal
IfMWNurkeHdz1qjU,Metal
0McNvLXPBgENraMl,Metal
Uh7A35VbAdj7LxPC,Metal
HpjmXiJPIfnItsGI,Metal
Uo7Vzr7iYWPQ7kck,Metal
g0gSS9dykjf7Y/8u,Metal
wvIV7bWEX6o0kS+v,Metal
Ob2queOGyIkhf1He,Metal
3H3hF7wDtMMmLVvF,Metal
WsW/mk1MU5/zNJz1,Metal
juXvRrIKeiZKhEpb,Metal
Kgx99+kO/5L6FAKv,Metal
uKA5uDbEHMtKEdQj,Metal
eQuOdtWAb8Vxw3mx,Metal
HDUo4S7dWT93Q7OO,Metal
iW3mSad1+b/zpURy,Metal
8WVEsCyvUjeF8NAb,Metal
phFDB8mjx/oGMtzj,Metal
6h/B1MTHXlUdxwef,Metal
jXGNlqKheY2SSJd+,Metal
9PJxD83pAsJOyEun,Metal
pTsC40ffg2GLYSPI,Metal
GDz2XxfG+5pr5GxS,Metal
29hN/kGwzn+tmN96,Metal
ZeBeQqBLuai9KOr7,Metal
ymwQTvDDrL+FuNtx,Metal
gZi42lUOa0fv8pnG,Metal
fwxIAA7ujZk0ze/8,Metal
8kRFDtTfbvbnNaa/,Metal
2ak/WGhSZBmPb8Xk,Metal
pHqL6JNMdLt8kUIM,Metal
